
FullName                                                                                                                                                                                                                                 Length LastWriteT
                                                                                                                                                                                                                                                ime       
--------                                                                                                                                                                                                                                 ------ ----------
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\AIAvatarCache\df7da1187d475210c141ed1d9e810224_icon.png                                                                                                                               39924 2025-06...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\deployment\3d692397b923263594be6bf2b778858c\image_h5_material_publish\static\js\async\57.0991187c.js                                                                                  21852 2025-03...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\deployment\3d692397b923263594be6bf2b778858c\image_h5_text_template_publish\static\js\async\57.0991187c.js                                                                             21852 2025-03...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\effect\7511515077246242064\664836be836ec3ff7f5f5a9d0210338c\AmazingFeature\texture\17171433484551982524-12118715169287936910.png                                                      37084 2025-10...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\effect\7511515077246242064\664836be836ec3ff7f5f5a9d0210338c\AmazingFeature\texture\17171433484551982524-12118715169287936910.png.meta                                                   571 2025-10...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\frameThumbnail\0088da2076549c29e9f8a74620878559\82x46\111878067.png                                                                                                                    7416 2025-05...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\frameThumbnail\c497ed6d708fd3dbf5472bc75ec73d92\82x46\118742911.png                                                                                                                    5373 2025-05...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\ILASDKDB\searchFaceCache\10\7269367686839911874.png                                                                                                                                   72434 2025-05...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\ILASDKDB\searchFaceCache\1161\3235448111875410111.png                                                                                                                                 20940 2025-06...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\ILASDKDB\searchFaceCache\132\7511878627151231985.png                                                                                                                                 122345 2025-05...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\ILASDKDB\searchFaceCache\2\4265436411878447403.png                                                                                                                                   134365 2025-05...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\ILASDKDB\searchFaceCache\2\4314011876897606962.png                                                                                                                                    22555 2025-05...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\ILASDKDB\searchFaceCache\37\7811879320752030316.png                                                                                                                                   25988 2025-05...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\ILASDKDB\searchFaceCache\40\4497842911874922038.png                                                                                                                                   19497 2025-05...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\ILASDKDB\searchFaceCache\40\858252043045611187.png                                                                                                                                    90333 2025-05...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\image\1c48952b883f6361dada511872d59686                                                                                                                                                 1860 2025-10...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\image\533e64417effdd0356af711876e0ae72                                                                                                                                               129862 2025-10...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\image\534e3507ddceb5f75837d931187c153d                                                                                                                                                  384 2025-10...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\image\7b2b0d50c16bb4708711875995f59d89                                                                                                                                                 4291 2025-10...
C:\Users\redna\AppData\Local\CapCut\User Data\Cache\importcache3\mediainfo\f476df3e6a6b11879d5ec089644baa4f.json                                                                                                                           2901 2025-05...
C:\Users\redna\AppData\Local\CapCut\User Data\Resources\templateDraft\ef7615fa6c872cc88f270d2a9d13d578\video\cover\IOS_ALBUM@A31F82C1-33BE-4488-81F4-6F5289AEECCF_L0_001@1699118773000.jpg                                                50227 2025-10...
C:\Users\redna\AppData\Local\GensparkSoftware\Genspark-Browser\User Data\Default\Cache\Cache_Data\f_001187                                                                                                                               369637 2025-10...
C:\Users\redna\AppData\Local\GensparkSoftware\Genspark-Browser\User Data\Default\Code Cache\js\c2d3118746fabda0_0                                                                                                                           207 2025-10...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\f_001187                                                                                                                                                    25623 2026-06...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\15a9229d8118747f_0                                                                                                                                               417 2026-05...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\4180ed1187a9ae13_0                                                                                                                                              3662 2026-05...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Default\File System\016\p\11\00001187                                                                                                                                                 3056 2026-05...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Default\Service Worker\CacheStorage\4c237d5e33167c88df3e45d9c8b59fdd4d727472\97f8f28e-c371-45ef-ad17-2514d6889bf4\685612d1187e48c8_0                                                161244 2026-05...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Default\Service Worker\CacheStorage\d1394a4c842f7861ad7ae5e20da4b484a0c4acad\3e1b0897-ae3f-4db9-a5a8-5ddbeaca73fc\42779fb1187106db_0                                                  5729 2025-10...
C:\Users\redna\AppData\Local\Google\Chrome\User Data\Default\Service Worker\CacheStorage\d1394a4c842f7861ad7ae5e20da4b484a0c4acad\3e1b0897-ae3f-4db9-a5a8-5ddbeaca73fc\6a3c74f1be21187b_0                                                  2368 2025-11...
